student_id,group
959,no_course
960,course
961,no_course
962,no_course
963,no_course
964,course
965,course
966,course
967,no_course
968,course
969,course
970,no_course
971,course
972,no_course
973,course
974,no_course
975,no_course
976,no_course
977,no_course
978,no_course
979,course
980,course
981,no_course
982,course
983,no_course
984,no_course
985,course
986,no_course
987,course
988,no_course
989,no_course
990,course
991,course
992,no_course
993,course
994,no_course
995,course
996,no_course
997,no_course
998,no_course
999,no_course
1000,course
